// Programs
0;CONFIG0.RES0.INSTANCE0;FLOPS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;FLOPS;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;DINT;DINT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.NUM_OPS;CONFIG0.RES0.INSTANCE0.NUM_OPS;DINT;DINT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT;CONFIG0.RES0.INSTANCE0.PRODUCT;REAL;REAL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.RUN_FLAG;CONFIG0.RES0.INSTANCE0.RUN_FLAG;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.RUN_STATUS;CONFIG0.RES0.INSTANCE0.RUN_STATUS;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.START_TIME;CONFIG0.RES0.INSTANCE0.START_TIME;DT;DT;0;
8;VAR;CONFIG0.RES0.INSTANCE0.STOP_TIME;CONFIG0.RES0.INSTANCE0.STOP_TIME;DT;DT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.ELAPSED_TIME;CONFIG0.RES0.INSTANCE0.ELAPSED_TIME;LREAL;LREAL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.RECORD_TIME;CONFIG0.RES0.INSTANCE0.RECORD_TIME;BOOL;BOOL;0;
11;FB;CONFIG0.RES0.INSTANCE0.RTC0;CONFIG0.RES0.INSTANCE0.RTC0;RTC;;0;
12;VAR;CONFIG0.RES0.INSTANCE0.RTC0.EN;CONFIG0.RES0.INSTANCE0.RTC0.EN;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.RTC0.ENO;CONFIG0.RES0.INSTANCE0.RTC0.ENO;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.RTC0.IN;CONFIG0.RES0.INSTANCE0.RTC0.IN;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.RTC0.PDT;CONFIG0.RES0.INSTANCE0.RTC0.PDT;DT;DT;0;
16;VAR;CONFIG0.RES0.INSTANCE0.RTC0.Q;CONFIG0.RES0.INSTANCE0.RTC0.Q;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.RTC0.CDT;CONFIG0.RES0.INSTANCE0.RTC0.CDT;DT;DT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.RTC0.PREV_IN;CONFIG0.RES0.INSTANCE0.RTC0.PREV_IN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.RTC0.OFFSET;CONFIG0.RES0.INSTANCE0.RTC0.OFFSET;TIME;TIME;0;
20;VAR;CONFIG0.RES0.INSTANCE0.RTC0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RTC0.CURRENT_TIME;DT;DT;0;
