// Programs
0;CONFIG0.RES0.INSTANCE0;MATRIX_MUL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MATRIX_MUL;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_A;CONFIG0.RES0.INSTANCE0.ELEMENT_A;DINT;DINT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_B;CONFIG0.RES0.INSTANCE0.ELEMENT_B;DINT;DINT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_C;CONFIG0.RES0.INSTANCE0.ELEMENT_C;DINT;DINT;0;
4;FB;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0;ELEMENT_SELECTOR;;0;
5;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.EN;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.EN;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.ENO;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.ENO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.INDEX;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.INDEX;INT;INT;0;
8;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.OUT;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.OUT;DINT;DINT;0;


// Ticktime
20000000
